d_south_alba_band = {
	color={ 172 196 119 }
	color2={ 255 255 255 }
	
	capital = 30
	
	culture = old_frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_cyane_fossae_band = {
	color={ 69 6 88 }
	color2={ 255 255 255 }
	
	capital = 40
	
	culture = portuguese
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_1_composition
}
d_west_alba_band = {
	color={ 162 52 90 }
	color2={ 255 255 255 }
	
	capital = 72
	
	culture = portuguese
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_1_composition
}
d_north_alba_band = {
	color={ 63 91 81 }
	color2={ 255 255 255 }
	
	capital = 78
	
	culture = german
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_mid_composition
}
d_ascuris_band = {
	color={ 219 88 47 }
	color2={ 255 255 255 }
	
	capital = 80
	
	culture = old_frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_mid_composition
}
d_acheron_band = {
	color={ 134 212 38 }
	color2={ 255 255 255 }
	
	capital = 91
	
	culture = old_frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_mid_composition
}
d_olympica_fossae_band = {
	color={ 215 99 29 }
	color2={ 255 255 255 }
	
	capital = 104
	
	culture = portuguese
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_mid_composition
}
d_baphyras_islands_band = {
	color={ 67 21 10 }
	color2={ 255 255 255 }
	
	capital = 105
	
	culture = old_saxon
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_uranius_band = {
	color={ 118 37 3 }
	color2={ 255 255 255 }
	
	capital = 142
	
	culture = old_saxon
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_ceraunius_fossae_band = {
	color={ 195 190 21 }
	color2={ 255 255 255 }
	
	capital = 147
	
	culture = portuguese
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_tempe_terra_band = {
	color={ 208 123 33 }
	color2={ 255 255 255 }
	
	capital = 222
	
	culture = norse
	
	mercenary = yes
	title = "CAPTAIN"
